Date,Cows_sweight
2003-02,915.1428571428571
2003-03,896.1428571428571
2003-04,879.8571428571429
2003-05,879.8571428571429
2003-06,885.1428571428571
2003-07,888.4285714285714
2003-08,886.4285714285714
2003-09,886.5714285714286
2003-10,887.1428571428571
2003-11,887.5714285714286
2003-12,893.5714285714286
2004-01,903.8571428571429
2004-02,894.0
2004-03,886.1428571428571
2004-04,875.8571428571429
2004-05,878.0
2004-06,892.0
2004-07,899.5714285714286
2004-08,907.2857142857143
2004-09,915.4285714285714
2004-10,914.4285714285714
2004-11,912.1428571428571
2004-12,911.4285714285714
2005-01,914.5714285714286
2005-02,910.1428571428571
2005-03,900.5714285714286
2005-04,888.1428571428571
2005-05,891.4285714285714
2005-06,905.8571428571429
2005-07,909.8571428571429
2005-08,917.1428571428571
2005-09,920.4285714285714
2005-10,923.0
2005-11,925.5714285714286
2005-12,923.1428571428571
2006-01,931.0
2006-02,933.8571428571429
2006-03,925.0
2006-04,905.1428571428571
2006-05,905.8571428571429
2006-06,920.7142857142857
2006-07,923.0
2006-08,924.2857142857143
2006-09,927.7142857142857
2006-10,929.4285714285714
2006-11,932.1428571428571
2006-12,935.4285714285714
2007-01,929.0
2007-02,918.4285714285714
2007-03,914.1428571428571
2007-04,896.7142857142857
2007-05,896.0
2007-06,908.7142857142857
2007-07,918.2857142857143
2007-08,922.2857142857143
2007-09,926.1428571428571
2007-10,931.1428571428571
2007-11,933.0
2007-12,929.0
2008-01,923.8571428571429
2008-02,923.4285714285714
2008-03,920.8571428571429
2008-04,910.0
2008-05,905.0
2008-06,911.2857142857143
2008-07,918.2857142857143
2008-08,924.2857142857143
2008-09,931.4285714285714
2008-10,930.8571428571429
2008-11,930.1428571428571
2008-12,930.0
2009-01,933.0
2009-02,937.5714285714286
2009-03,935.7142857142857
2009-04,917.2857142857143
2009-05,911.0
2009-06,914.1428571428571
2009-07,921.1428571428571
2009-08,930.4285714285714
2009-09,938.8571428571429
2009-10,936.1428571428571
2009-11,925.5714285714286
2009-12,924.8571428571429
2010-01,920.7142857142857
2010-02,919.1428571428571
2010-03,911.8571428571429
2010-04,902.5714285714286
2010-05,899.8571428571429
2010-06,909.1428571428571
2010-07,915.0
2010-08,918.5714285714286
2010-09,923.4285714285714
2010-10,927.5714285714286
2010-11,927.0
2010-12,929.4285714285714
2011-01,927.8571428571429
2011-02,921.2857142857143
2011-03,916.0
2011-04,905.0
2011-05,902.8571428571429
2011-06,908.1428571428571
2011-07,914.5714285714286
2011-08,912.0
2011-09,915.7142857142857
2011-10,920.5714285714286
2011-11,921.4285714285714
2011-12,923.7142857142857
2012-01,928.0
2012-02,936.5714285714286
2012-03,934.7142857142857
2012-04,924.1428571428571
2012-05,921.2857142857143
2012-06,928.4285714285714
2012-07,930.2857142857143
2012-08,933.0
2012-09,938.4285714285714
2012-10,939.8571428571429
2012-11,941.5714285714286
2012-12,945.4285714285714
2013-01,948.4285714285714
2013-02,945.7142857142857
2013-03,940.1428571428571
2013-04,930.8571428571429
2013-05,926.8571428571429
2013-06,935.0
2013-07,936.1428571428571
2013-08,939.0
2013-09,939.7142857142857
2013-10,945.5714285714286
2013-11,951.5714285714286
2013-12,948.5714285714286
2014-01,950.4285714285714
2014-02,949.1428571428571
2014-03,944.2857142857143
2014-04,938.7142857142857
2014-05,935.4285714285714
2014-06,939.7142857142857
2014-07,947.8571428571429
2014-08,954.1428571428571
2014-09,962.0
2014-10,968.7142857142857
2014-11,973.1428571428571
2014-12,972.1428571428571
2015-01,969.8571428571429
2015-02,972.8571428571429
2015-03,969.7142857142857
2015-04,965.0
2015-05,959.8571428571429
2015-06,960.5714285714286
2015-07,966.7142857142857
2015-08,976.8571428571429
2015-09,987.4285714285714
2015-10,990.2857142857143
2015-11,990.8571428571429
2015-12,984.7142857142857
2016-01,983.5714285714286
2016-02,979.5714285714286
2016-03,982.2857142857143
2016-04,966.0
2016-05,957.1428571428571
2016-06,959.1428571428571
2016-07,962.8571428571429
2016-08,967.5714285714286
2016-09,977.2857142857143
2016-10,981.7142857142857
2016-11,982.7142857142857
2016-12,979.7142857142857
2017-01,973.2857142857143
2017-02,969.1428571428571
2017-03,964.2857142857143
2017-04,949.8571428571429
2017-05,938.0
2017-06,949.5714285714286
2017-07,956.0
2017-08,963.4285714285714
2017-09,972.0
2017-10,968.1428571428571
2017-11,975.7142857142857
2017-12,980.8571428571429
2018-01,981.0
2018-02,976.4285714285714
2018-03,971.7142857142857
2018-04,955.0
2018-05,944.4285714285714
2018-06,949.4285714285714
2018-07,953.8571428571429
2018-08,962.0
2018-09,971.2857142857143
2018-10,968.5714285714286
2018-11,972.4285714285714
2018-12,968.8571428571429
2019-01,968.7142857142857
2019-02,962.7142857142857
2019-03,955.1428571428571
2019-04,951.1428571428571
2019-05,943.1428571428571
2019-06,944.0
2019-07,949.7142857142857
2019-08,957.0
2019-09,965.4285714285714
2019-10,965.8571428571429
2019-11,974.5714285714286
2019-12,971.0
2020-01,974.5714285714286
2020-02,977.7142857142857
2020-03,974.4285714285714
2020-04,968.4285714285714
2020-05,974.7142857142857
2020-06,976.2857142857143
2020-07,975.1428571428571
2020-08,975.1428571428571
2020-09,982.8571428571429
2020-10,984.0
2020-11,983.5714285714286
2020-12,983.7142857142857
2021-01,994.5714285714286
2021-02,989.7142857142857
2021-03,979.4285714285714
2021-04,975.8571428571429
2021-05,970.5714285714286
2021-06,963.4285714285714
2021-07,965.0
2021-08,966.5714285714286
2021-09,972.0
2021-10,975.8571428571429
2021-11,978.5714285714286
2021-12,986.0
2022-01,991.4285714285714
2022-02,992.1428571428571
2022-03,985.8571428571429
2022-04,976.7142857142857
2022-05,963.1428571428571
2022-06,957.4285714285714
2022-07,958.1428571428571
2022-08,961.1428571428571
2022-09,970.4285714285714
2022-10,975.7142857142857
2022-11,979.8571428571429
2022-12,978.4285714285714
2023-01,973.8571428571429
2023-02,971.7142857142857
2023-03,970.1428571428571
2023-04,964.4285714285714
2023-05,963.1428571428571
2023-06,958.4285714285714
2023-07,959.1428571428571
2023-08,963.2857142857143
2023-09,969.5714285714286
2023-10,974.5714285714286
2023-11,981.8571428571429
2023-12,990.8571428571429
2024-01,992.654483463327
2024-02,990.3363379572885
2024-03,986.2065430971459
2024-04,979.145511375155
2024-05,974.8394050887636
2024-06,973.0749977742504
2024-07,974.4706064619677
2024-08,977.6532208433326
2024-09,983.4960842891102
2024-10,986.1042877837798
2024-11,989.9897725265338
2024-12,992.8959576235081
2025-01,994.0600433888834
2025-02,992.1294034923359
2025-03,988.014834435115
2025-04,981.2128170045314
2025-05,976.7914104341669
2025-06,975.7840573941758
2025-07,977.4605332762853
2025-08,980.5888820099676
2025-09,986.3704585085495
2025-10,988.6724215512329
2025-11,992.0385441983855
2025-12,994.0019481055155
2026-01,995.1425249663993
2026-02,993.4264323061944
2026-03,989.5152909898788
2026-04,983.0199958844845
2026-05,978.772146879059
2026-06,977.9799216629771
2026-07,979.7151855333343
2026-08,982.8028451406121
2026-09,988.4654521181277
2026-10,990.6982430828077
2026-11,993.9275733675547
2026-12,995.7197392150998
2027-01,996.8567796763862
2027-02,995.2499470817689
2027-03,991.5029005250219
2027-04,985.2558843582788
2027-05,981.1716092910513
2027-06,980.4540625522362
2027-07,982.1683953366365
2027-08,985.180731133963
2027-09,990.6841126207469
2027-10,992.8572849069471
2027-11,995.9878500686532
2027-12,997.7135055876525
2028-01,998.8279611137621
2028-02,997.2902398281219
2028-03,993.6783535807011
2028-04,987.6471220749108
2028-05,983.7057025276985
2028-06,983.0248624085216
2028-07,984.6940399409464
2028-08,987.6167927412457
2028-09,992.9491220540691
2028-10,995.0571822860434
2028-11,998.0900277734087
2028-12,999.7609280388652
2029-01,1000.8440190886205
2029-02,999.3613605882871
2029-03,995.8711821538863
2029-04,990.0400343335713
2029-05,986.230111810286
2029-06,985.5751141676624
2029-07,987.1930884670403
2029-08,990.0233627097108
2029-09,995.1846462636336
2029-10,997.2260291470553
2029-11,1000.1617760651388
2029-12,1001.779333049818
2030-01,1002.8287101303304
2030-02,1001.3957490023666
2030-03,998.0203648515075
2030-04,992.3800446399415
2030-05,988.6950534673928
2030-06,988.0623906273416
2030-07,989.628625541359
2030-08,992.3676079137811
2030-09,997.3617151119639
2030-10,999.3372855901523
2030-11,1002.1780456768687
2030-12,1003.7433762151544
2031-01,1004.7590711031116
2031-02,1003.3731419479475
2031-03,1000.1079181834662
2031-04,994.6513938274038
2031-05,991.08655908001
2031-06,990.4747627034761
2031-07,991.9903067637582
2031-08,994.6404225805533
2031-09,999.4722922264164
2031-10,1001.3837790080446
2031-11,1004.1322923784422
2031-12,1005.6468349070321
2032-01,1006.6296238092632
2032-02,1005.2888943009051
2032-03,1002.1299829074958
2032-04,996.851035346294
